/opt/mentor/tessent-2024/tessent/bin/tessent -shell -log logfiles/analyze_compression.log -replace -dofile ./run_analyze_compression
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_2 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_3 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_4 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_5 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_6 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_7 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_8 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_9 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_10 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_11 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_12 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_13 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_14 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_15 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_16 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_17 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_18 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_19 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_20 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_21 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_22 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_23 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_24 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_25 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_26 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_27 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_28 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_29 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_30 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_31 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_32 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_33 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_34 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_35 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_36 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_37 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_38 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_39 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_40 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_41 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_42 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_43 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_44 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_45 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_46 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_47 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_48 successfully traced with scan_cells = 39.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_49 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_50 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_51 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_52 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_53 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_54 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_55 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_56 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_57 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_58 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_59 successfully traced with scan_cells = 38.
//  Chain = picorv32_rtl1_tessent_edt_c1_inst__chain_60 successfully traced with scan_cells = 38.
//  1 external shadows that use shift clocking have been identified.
//  2328 scan cells have been identified in 60 scan chains.
//  Longest scan chain has 39 scan cells.
//  Warning: 1 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin EDT setup and rules checking.
//  ---------------------------------------------------------------------------
//  Running EDT Pattern Generation Phase.
//  EDT setup and rules checking completed, CPU time=0.07 sec.
//  Warning: EDT initialization cycles increase each pattern size by 46%.
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 63 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 63.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  135 sequential cells passed clock stability checking.
//  ---------------------------------------------------------------------------
//  262 non-scan memory elements are identified.
//  ---------------------------------------------------------------------------
//    1 non-scan memory element is   identified as TIE-0.  (D5)
//   61 non-scan memory elements are identified as TIE-1.  (D5)
//    2 non-scan memory elements are identified as TIE-X.  (D5)
//    1 non-scan memory element is   identified as INIT-0. (D5)
//  134 non-scan memory elements are identified as INIT-X. (D5)
//   63 non-scan memory elements are identified as TLA.    (D5)
//  ---------------------------------------------------------------------------
//  128 gates may have an observable X-state. (E5)
//  command: analyze_compression -channel 1 -chains 50
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53144
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.34 sec     48/10086/0/6
//   64         61.44%    21256     31786       64        64          2.55 sec
//   ---        ------      ---       ---      ---       ---          5.32 sec     181/10208/0/113
//   128        71.99%    12480      8520       64       128          5.38 sec
//   ---        ------      ---       ---      ---       ---          8.23 sec     479/10285/0/160
//   192        76.19%     8926      3178       63       191          8.27 sec
//   ---        ------      ---       ---      ---       ---         10.00 sec     761/10420/0/195
//   256        79.04%     6409      2093       63       254         10.03 sec
//   ---        ------      ---       ---      ---       ---         11.21 sec     940/10469/0/238
//   320        81.30%     4491      1689       62       316         11.24 sec
//   ---        ------      ---       ---      ---       ---         12.21 sec     1119/10503/0/306
//   384        83.21%     2885      1386       63       379         12.24 sec
//   ---        ------      ---       ---      ---       ---         14.55 sec     1338/11017/0/369
//   448        84.24%     1498       638       63       442         14.57 sec
//   ---        ------      ---       ---      ---       ---         17.99 sec     1469/11227/1/401
//   453        84.48%     1069        78        5       447         18.00 sec
//   ---        ------      ---       ---      ---       ---         18.33 sec     1469/11227/1/440
//   517        85.03%      636       433       64       511         18.35 sec
//   ---        ------      ---       ---      ---       ---         18.37 sec     1469/11227/1/478
//   569        85.29%      416       220       52       563         18.38 sec
//  5710 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         18.59 sec     1469/5517/1/231
//   618        92.70%      249       167       46       609         18.60 sec
//   ---        ------      ---       ---      ---       ---         18.60 sec     1469/5517/1/230
//   623        92.72%      232        17        5       614         18.61 sec
//   ---        ------      ---       ---      ---       ---         18.61 sec     1469/5517/1/230
//   624        92.72%      231         1        1       615         18.62 sec
//  Warning: Tests for 145 collapsed faults (230 uncollapsed) could not be compressed (0.24%).
//           Of those, 47 collapsed faults (0.08%) are untestable because the scan cells specified by their tests are clustered into few cycles.
//           Reducing the number of scan chains may resolve this compression problem. Reordering of the scan cells can also resolve clustering effects.
//  8 faults were identified as detected by implication.
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 1766 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       0        1486          0          280    84.14%    92.73%       0.07 sec
//       4        1761          1            0   100.00%    92.74%       0.17 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UC (uncontrolled)                   46 ( 0.05%)      same ( 0.06%)
  UO (unobserved)                    185 ( 0.22%)      same ( 0.23%)
  DS (det_simulation)              50206 (58.61%)      same (61.49%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              5505 ( 6.43%)      1488 ( 1.82%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                    1084 ( 1.27%)      same ( 1.33%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
    EAB   (edt_abort)                230 ( 0.27%)      same ( 0.28%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           92.74%             97.69% 
  fault_coverage                          85.84%             90.07% 
  atpg_effectiveness                      99.73%             99.73% 
--------------------------------------------------------------------
#test_patterns                                                  615 
#simulated_patterns                                             624 
CPU_time (secs)                                                24.1 
--------------------------------------------------------------------

//  CPU time to analyze compression is 18 seconds.
//
//  -----------------------------------------------------          
//  Scan volume report.                                                                            
//  -------------------                                                                            
//     channels     : 1                                                                            
//     shift cycles : 47+25                                                                        
//  -----------------------------------------------------          
//  pattern       # test  # scan                   volume          
//  type        patterns   loads  (cell loads or unloads)          
//  ----------  --------  ------  -----------------------          
//  chain_test        53      53                     3816          
//  basic            615     615                    44280          
//  ----------  --------  ------  -----------------------          
//  total            668     668                    48096   (48.1K)
//
//  command: analyze_compression -channel 1 -chains 100
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53112
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.41 sec     48/4372/0/8
//   64         67.20%    22137     30911       64        64          2.61 sec
//   ---        ------      ---       ---      ---       ---          5.16 sec     181/4548/0/259
//   128        77.04%    14002      7826       64       128          5.23 sec
//   ---        ------      ---       ---      ---       ---          7.01 sec     419/4621/0/398
//   192        81.84%    10005      3684       64       192          7.06 sec
//   ---        ------      ---       ---      ---       ---          8.75 sec     673/4693/0/504
//   256        84.19%     7998      1676       64       256          8.78 sec
//   ---        ------      ---       ---      ---       ---         10.46 sec     811/4753/0/604
//   320        85.96%     6493      1306       64       320         10.50 sec
//   ---        ------      ---       ---      ---       ---         11.98 sec     1013/4842/0/697
//   384        87.61%     5057      1142       64       384         12.01 sec
//   ---        ------      ---       ---      ---       ---         15.60 sec     1139/4874/0/828
//   448        88.43%     4343       549       63       447         15.62 sec
//   ---        ------      ---       ---      ---       ---         18.10 sec     1190/4898/0/835*
//   512        89.29%     3624       639       63       510         18.13 sec
//   ---        ------      ---       ---      ---       ---         21.29 sec     1247/5085/0/1021
//   576        89.67%     3129       249       56       566         21.31 sec
//   ---        ------      ---       ---      ---       ---         22.70 sec     1442/5640/1/1537
//   640        90.26%     2075       292       59       625         22.71 sec
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |                                Warning:     The number of AU faults has increased by                               |
// |                                             17.74% since the start of this ATPG run.                               |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//   ---        ------      ---       ---      ---       ---         22.81 sec     1469/5659/1/1894
//   696        90.45%     1896       127       49       674         22.83 sec
//  10 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         22.96 sec     1469/5649/1/1853
//   708        90.50%     1861        35       11       685         22.97 sec
//   ---        ------      ---       ---      ---       ---         22.98 sec     1469/5649/1/1853
//   713        90.51%     1855         6        5       690         22.98 sec
//   ---        ------      ---       ---      ---       ---         22.99 sec     1469/5649/1/1853
//   714        90.51%     1854         1        1       691         22.99 sec
//  Warning: Tests for 719 collapsed faults (1853 uncollapsed) could not be compressed (1.17%).
//           Of those, 15 collapsed faults (0.02%) are untestable because the scan cells specified by their tests are clustered into few cycles.
//           Reducing the number of scan chains may resolve this compression problem. Reordering of the scan cells can also resolve clustering effects.
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 3529 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       1        2873          1          654    81.47%    90.51%       0.15 sec
//       3        3403          1          122    96.54%    90.51%       0.20 sec
//       4        3524          1            0   100.00%    90.52%       0.21 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UC (uncontrolled)                  172 ( 0.20%)      same ( 0.21%)
  UO (unobserved)                   1682 ( 1.96%)      same ( 2.06%)
  DS (det_simulation)              48443 (56.55%)      same (59.33%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              5645 ( 6.59%)      1628 ( 1.99%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                    1224 ( 1.43%)      same ( 1.50%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
    EAB   (edt_abort)               1853 ( 2.16%)      same ( 2.27%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           90.52%             95.35% 
  fault_coverage                          83.79%             87.91% 
  atpg_effectiveness                      97.84%             97.84% 
--------------------------------------------------------------------
#test_patterns                                                  691 
#simulated_patterns                                             714 
CPU_time (secs)                                                47.5 
--------------------------------------------------------------------

//  CPU time to analyze compression is 23 seconds.
//
//  -----------------------------------------------------          
//  Scan volume report.                                                                            
//  -------------------                                                                            
//     channels     : 1                                                                            
//     shift cycles : 24+29                                                                        
//  -----------------------------------------------------          
//  pattern       # test  # scan                   volume          
//  type        patterns   loads  (cell loads or unloads)          
//  ----------  --------  ------  -----------------------          
//  chain_test       103     103                     5459          
//  basic            691     691                    36623          
//  ----------  --------  ------  -----------------------          
//  total            794     794                    42082   (42.1K)
//
//  command: analyze_compression -channel 1 -chains 200
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53112
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.37 sec     48/4372/0/27
//   64         67.84%    21627     31421       64        64          2.59 sec
//   ---        ------      ---       ---      ---       ---          4.90 sec     191/4763/0/178
//   128        75.56%    14975      6118       64       128          4.96 sec
//   ---        ------      ---       ---      ---       ---          6.67 sec     459/4863/0/275
//   192        80.22%    11047      3558       64       192          6.71 sec
//   ---        ------      ---       ---      ---       ---          8.60 sec     690/4988/0/495
//   256        82.40%     9129      1557       64       256          8.64 sec
//   ---        ------      ---       ---      ---       ---         10.14 sec     831/5118/0/605
//   320        84.83%     7028      1828       64       320         10.17 sec
//   ---        ------      ---       ---      ---       ---         11.47 sec     1029/5207/0/790
//   384        86.55%     5529      1210       64       384         11.50 sec
//   ---        ------      ---       ---      ---       ---         14.80 sec     1149/5245/0/948
//   448        87.49%     4723       641       63       447         14.83 sec
//   ---        ------      ---       ---      ---       ---         16.29 sec     1257/6032/0/1213
//   512        88.54%     3077       743       63       510         16.32 sec
//   ---        ------      ---       ---      ---       ---         20.16 sec     1469/6544/1/1443
//   541        89.05%     2122       214       27       537         20.18 sec
//   ---        ------      ---       ---      ---       ---         20.65 sec     1469/6544/1/1477*
//   605        89.35%     1880       242       62       599         20.67 sec
//   ---        ------      ---       ---      ---       ---         20.81 sec     1469/6544/1/1587
//   618        89.39%     1846        34       13       612         20.82 sec
//   ---        ------      ---       ---      ---       ---         20.83 sec     1469/6544/1/1713
//   642        89.49%     1767        79       22       634         20.84 sec
//  10 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         20.98 sec     1469/6534/1/1697
//   654        89.59%     1703        64       12       646         20.99 sec
//   ---        ------      ---       ---      ---       ---         20.99 sec     1469/6534/1/1694
//   657        89.59%     1696         7        3       649         21.00 sec
//   ---        ------      ---       ---      ---       ---         21.00 sec     1469/6534/1/1694
//   658        89.60%     1695         1        1       650         21.01 sec
//  Warning: Tests for 714 collapsed faults (1694 uncollapsed) could not be compressed (1.16%).
//           Of those, 1 collapsed fault (0.00%) is untestable because the scan cells specified by their tests are clustered into few cycles.
//           Reducing the number of scan chains may resolve this compression problem. Reordering of the scan cells can also resolve clustering effects.
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 4255 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       1        3375          0          879    79.34%    89.60%       0.07 sec
//       2        3958          1          294    93.09%    89.60%       0.19 sec
//       4        4250          1            0   100.00%    89.60%       0.21 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UC (uncontrolled)                  160 ( 0.19%)      same ( 0.20%)
  UO (unobserved)                   1535 ( 1.79%)      same ( 1.88%)
  DS (det_simulation)              47717 (55.70%)      same (58.44%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              6530 ( 7.62%)      2513 ( 3.08%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
